"0","moneyLineOdds <- current_season_schedule %>%"
"0","  summarize("
"0","    game_id,"
"0","    home_moneyline,"
"0","    away_moneyline"
"0","  )"
"0",""
"0","agreedGames <- baseline_predictor_df %>%"
"0","  filter((netRatioWinner2 == avgRatioWinner2) & (netRatioWinner2 == netRatioWinner) & (netRatioWinner2 == avgRatioWinner) & (netRatioWinner2 == avgWinner)) %>%"
"0","  inner_join(moneyLineOdds, by=""game_id"") %>%"
"0","  group_by(game_id) %>%"
"0","  mutate("
"0","    odds_selected = if_else(netRatioWinner2 == home_team, home_moneyline, away_moneyline),"
"0","    win = if_else(netRatioWinner2 == actualWinner, TRUE, FALSE)"
"0","  )"
"0","df <- apply(agreedGames, 1, totalReturnCalc)"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","sumdf <- sum(df)"
