"0","scores <-"
"0","  pbp[c("
"0","    'game_id',"
"0","    'week',"
"0","    'home_team',"
"0","    'away_team',"
"0","    'season_type',"
"0","    'home_score',"
"0","    'away_score'"
"0","  )] %>%"
"0","  unique()"
"0",""
"0","home_df <-"
"0","  scores[c('week', 'home_team', 'away_team', 'home_score', 'away_score')] %>%"
"0","  rename(team = home_team) %>%"
"0","  group_by(team) %>%"
"0","  mutate("
"0","    oppositionTeam = away_team,"
"0","    PointsFor = mean(home_score),"
"0","    PointsAgainst = mean(away_score),"
"0","    win = if_else(home_score > away_score, 1, 0),"
"0","    pythWin = (PointsFor^13.91)/((PointsFor^13.91)+(PointsAgainst^13.91))"
"0","  ) %>%"
"0","  summarise(week,"
"0","            team,"
"0","            oppositionTeam,"
"0","            PointsFor,"
"0","            PointsAgainst,"
"0","            win,"
"0","            pythWin"
"0","            ) %>%"
"0","  unique()"
"2","`summarise()` has grouped output by 'team'. You can override using the `.groups` argument."
"0","away_df <-"
"0","  scores[c('week', 'away_team', 'home_team', 'home_score', 'away_score')] %>%"
"0","  rename(team = away_team) %>%"
"0","  group_by(team) %>%"
"0","  mutate("
"0","    oppositionTeam = home_team,"
"0","    PointsFor = away_score,"
"0","    PointsAgainst = home_score,"
"0","    win = if_else(away_score > home_score, 1, 0),"
"0","    pythWin = (PointsFor^13.91)/((PointsFor^13.91)+(PointsAgainst^13.91))"
"0","  ) %>%"
"0","  summarize(week,"
"0","            team,"
"0","            oppositionTeam,"
"0","            PointsFor,"
"0","            PointsAgainst,"
"0","            win,"
"0","            pythWin"
"0","            ) %>%"
"0","  unique()"
"2","`summarise()` has grouped output by 'team'. You can override using the `.groups` argument."
"0","schedule_df <- rbind(x = away_df, y = home_df)"
"0","avg_points = mean(schedule_df$PointsFor)"
